"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/2024","7.6449","7.6449","7.6449","7.6449","","0.00%"
"12/31/2023","7.6449","7.6449","7.6449","7.6449","","0.24%"
"12/29/2023","7.6265","7.5666","7.6546","7.5525","","0.83%"
"12/28/2023","7.5635","7.5307","7.5765","7.5147","","0.55%"
"12/27/2023","7.5223","7.5539","7.5788","7.5022","","-0.37%"
"12/26/2023","7.5505","7.5651","7.6126","7.5331","","-0.13%"
"12/25/2023","7.5607","7.5679","7.5918","7.5410","","0.26%"
"12/22/2023","7.5413","7.6102","7.6329","7.5357","","-0.82%"
"12/21/2023","7.6033","7.6359","7.6567","7.5806","","-0.34%"
"12/20/2023","7.6294","7.6469","7.6670","7.6210","","-0.18%"
"12/19/2023","7.6433","7.6623","7.6840","7.6385","","-0.15%"
"12/18/2023","7.6551","7.7097","7.7618","7.6413","","-0.57%"
"12/15/2023","7.6987","7.7176","7.7386","7.6778","","-0.10%"
"12/14/2023","7.7062","7.7508","7.7597","7.6663","","-0.41%"
"12/13/2023","7.7382","7.7806","7.8078","7.7210","","-0.48%"
"12/12/2023","7.7753","7.8081","7.8254","7.7737","","-0.37%"
"12/11/2023","7.8044","7.7914","7.8261","7.7762","","0.21%"
"12/08/2023","7.7879","7.7594","7.8380","7.7434","","0.43%"
"12/07/2023","7.7548","7.8047","7.8170","7.7485","","-0.63%"
"12/06/2023","7.8040","7.8202","7.8362","7.7816","","-0.14%"
"12/05/2023","7.8150","7.7998","7.8337","7.7831","","0.28%"
"12/04/2023","7.7929","7.7929","7.8257","7.7718","","0.27%"
"12/01/2023","7.7719","7.8507","7.8678","7.7650","","-0.96%"
"11/30/2023","7.8469","7.7743","7.8755","7.7583","","0.96%"
"11/29/2023","7.7720","7.7530","7.7974","7.7309","","0.29%"
"11/28/2023","7.7498","7.8017","7.8176","7.7475","","-0.63%"
"11/27/2023","7.7988","7.7974","7.8365","7.7720","","0.11%"
"11/24/2023","7.7905","7.8229","7.8369","7.7755","","-0.21%"
"11/23/2023","7.8069","7.8045","7.8460","7.7628","","0.06%"
"11/22/2023","7.8019","7.8203","7.8504","7.7832","","-0.20%"
"11/21/2023","7.8174","7.8099","7.8319","7.7684","","0.17%"
"11/20/2023","7.8039","7.8293","7.8552","7.7987","","-0.12%"
"11/17/2023","7.8134","7.8614","7.8808","7.8210","","-0.54%"
"11/16/2023","7.8557","7.8127","7.8819","7.8002","","0.62%"
"11/15/2023","7.8075","7.8520","7.8716","7.7902","","-0.51%"
"11/14/2023","7.8478","7.9788","8.0042","7.8407","","-1.62%"
"11/13/2023","7.9771","8.0140","8.0273","7.9688","","-0.35%"
"11/10/2023","8.0048","8.0306","8.0487","7.9924","","-0.29%"
"11/09/2023","8.0284","8.0351","8.0484","7.9854","","0.01%"
"11/08/2023","8.0273","8.0620","8.0961","8.0239","","-0.34%"
"11/07/2023","8.0548","8.0792","8.0919","8.0496","","-0.21%"
"11/06/2023","8.0719","8.0526","8.0931","8.0312","","0.51%"
"11/03/2023","8.0311","8.1513","8.1669","8.0252","","-1.30%"
"11/02/2023","8.1371","8.1739","8.1849","8.1256","","-0.41%"
"11/01/2023","8.1703","8.1594","8.2016","8.1419","","0.21%"
"10/31/2023","8.1532","8.1674","8.1827","8.1194","","-0.11%"
"10/30/2023","8.1620","8.1435","8.1752","8.1206","","0.36%"
"10/27/2023","8.1329","8.1528","8.1852","8.1171","","-0.13%"
"10/26/2023","8.1432","8.1315","8.1777","8.1152","","0.25%"
"10/25/2023","8.1226","8.1219","8.1585","8.0956","","0.01%"
"10/24/2023","8.1217","8.0309","8.1328","8.0015","","1.22%"
"10/23/2023","8.0240","7.9987","8.0693","7.9869","","0.56%"
"10/20/2023","7.9790","7.9844","8.0238","7.9706","","0.06%"
"10/19/2023","7.9743","8.0301","8.0511","7.9531","","-0.59%"
"10/18/2023","8.0215","7.9805","8.0397","7.9647","","0.66%"
"10/17/2023","7.9687","7.9848","8.0068","7.9594","","-0.12%"
"10/16/2023","7.9780","8.0606","8.0710","7.9767","","-0.82%"
"10/13/2023","8.0439","8.0288","8.0801","7.9745","","0.22%"
"10/12/2023","8.0262","8.0005","8.0326","7.9704","","0.39%"
"10/11/2023","7.9951","7.9771","8.0233","7.9634","","0.31%"
"10/10/2023","7.9701","8.0309","8.0434","7.9580","","-0.75%"
"10/09/2023","8.0303","8.0310","8.0702","8.0146","","0.18%"
"10/06/2023","8.0155","8.0482","8.0864","8.0036","","-0.37%"
"10/05/2023","8.0451","8.0659","8.0839","8.0335","","-0.20%"
"10/04/2023","8.0615","8.0748","8.0946","8.0272","","-0.13%"
"10/03/2023","8.0722","8.0503","8.1034","8.0323","","0.28%"
"10/02/2023","8.0496","7.9974","8.0605","7.9579","","0.69%"
"09/29/2023","7.9941","7.9953","8.0184","7.9419","","0.07%"
"09/28/2023","7.9888","8.0630","8.0749","7.9819","","-0.87%"
"09/27/2023","8.0588","8.0316","8.0718","7.9890","","0.44%"
"09/26/2023","8.0234","8.0920","8.1150","8.0121","","-0.75%"
"09/25/2023","8.0844","8.1597","8.1680","8.0617","","-0.87%"
"09/22/2023","8.1556","8.1735","8.2064","8.1302","","-0.20%"
"09/21/2023","8.1721","8.1598","8.2378","8.0726","","0.18%"
"09/20/2023","8.1578","8.1838","8.1918","8.1048","","-0.21%"
"09/19/2023","8.1752","8.1784","8.1931","8.1376","","0.05%"
"09/18/2023","8.1711","8.1966","8.2451","8.1702","","-0.36%"
"09/15/2023","8.2008","8.2034","8.2178","8.1679","","0.11%"
"09/14/2023","8.1918","8.1814","8.2211","8.1579","","0.16%"
"09/13/2023","8.1785","8.1441","8.1928","8.1333","","0.55%"
"09/12/2023","8.1339","8.1420","8.1769","8.1292","","-0.05%"
"09/11/2023","8.1376","8.1366","8.1597","8.1203","","-0.07%"
"09/08/2023","8.1435","8.1582","8.1749","8.1166","","-0.14%"
"09/07/2023","8.1550","8.1506","8.1755","8.1208","","0.16%"
"09/06/2023","8.1423","8.1412","8.1660","8.1235","","0.02%"
"09/05/2023","8.1404","8.1131","8.1782","8.0875","","0.36%"
"09/04/2023","8.1114","8.1586","8.1766","8.1098","","-0.40%"
"09/01/2023","8.1437","8.1074","8.1704","8.0836","","0.52%"
"08/31/2023","8.1015","8.0302","8.1167","8.0124","","0.92%"
"08/30/2023","8.0273","8.0557","8.0716","7.9930","","-0.29%"
"08/29/2023","8.0510","8.1005","8.1333","8.0386","","-0.54%"
"08/28/2023","8.0947","8.1587","8.1774","8.0926","","-0.71%"
"08/25/2023","8.1524","8.1043","8.1730","8.0975","","0.62%"
"08/24/2023","8.1019","8.0593","8.1346","8.0177","","0.55%"
"08/23/2023","8.0575","8.0508","8.1222","8.0360","","0.12%"
"08/22/2023","8.0475","8.0762","8.0850","8.0268","","-0.17%"
"08/21/2023","8.0615","8.0978","8.1062","8.0385","","-0.31%"
"08/18/2023","8.0863","8.0486","8.1078","8.0226","","0.56%"
"08/17/2023","8.0409","8.0253","8.0626","8.0015","","0.24%"
"08/16/2023","8.0214","7.9904","8.0500","7.9725","","0.42%"
"08/15/2023","7.9879","7.9433","8.0107","7.9354","","0.60%"
"08/14/2023","7.9400","8.0080","8.0297","7.9465","","-0.80%"
"08/11/2023","8.0040","7.9321","8.0201","7.9173","","1.03%"
"08/10/2023","7.9224","7.9285","7.9613","7.8506","","0.03%"
"08/09/2023","7.9197","7.9455","7.9822","7.9156","","-0.30%"
"08/08/2023","7.9435","7.8837","7.9711","7.8745","","0.79%"
"08/07/2023","7.8809","7.8996","7.9481","7.8713","","-0.16%"
"08/04/2023","7.8936","7.9802","7.9926","7.8787","","-1.05%"
"08/03/2023","7.9776","7.9904","8.0173","7.9557","","0.02%"
"08/02/2023","7.9760","7.9324","8.0112","7.8853","","0.57%"
"08/01/2023","7.9307","7.9166","7.9665","7.8992","","0.26%"
"07/31/2023","7.9101","7.9075","7.9325","7.8764","","-0.07%"
"07/28/2023","7.9160","7.8999","7.9448","7.8693","","0.29%"
"07/27/2023","7.8933","7.8475","7.9099","7.7862","","0.69%"
"07/26/2023","7.8395","7.8115","7.8874","7.7902","","0.45%"
"07/25/2023","7.8041","7.8177","7.8632","7.7906","","-0.14%"
"07/24/2023","7.8148","7.8070","7.8449","7.7937","","0.16%"
"07/21/2023","7.8024","7.7961","7.8299","7.7806","","0.18%"
"07/20/2023","7.7886","7.7509","7.8123","7.7281","","0.57%"
"07/19/2023","7.7446","7.7255","7.7699","7.6912","","0.39%"
"07/18/2023","7.7144","7.7576","7.7722","7.6992","","-0.47%"
"07/17/2023","7.7510","7.7519","7.7763","7.6972","","0.13%"
"07/14/2023","7.7406","7.7166","7.7769","7.6902","","0.41%"
"07/13/2023","7.7087","7.8054","7.8221","7.7040","","-1.21%"
"07/12/2023","7.8034","7.9528","7.9731","7.7996","","-1.82%"
"07/11/2023","7.9481","8.0045","8.0153","7.9440","","-0.55%"
"07/10/2023","7.9920","8.0365","8.0734","7.9945","","-0.62%"
"07/07/2023","8.0416","8.0807","8.1172","8.0288","","-0.33%"
"07/06/2023","8.0685","8.0816","8.1302","8.0701","","-0.11%"
"07/05/2023","8.0770","8.0293","8.0924","8.0066","","0.82%"
"07/04/2023","8.0110","8.0240","8.0457","8.0066","","-0.03%"
"07/03/2023","8.0136","7.9841","8.0427","7.9654","","0.56%"
"06/30/2023","7.9689","8.0119","8.0419","7.9622","","-0.50%"
"06/29/2023","8.0087","7.9752","8.0424","7.9249","","0.52%"
"06/28/2023","7.9671","7.9449","7.9994","7.9277","","0.31%"
"06/27/2023","7.9423","7.9300","7.9644","7.9026","","0.19%"
"06/26/2023","7.9272","7.9288","7.9565","7.9017","","0.03%"
"06/23/2023","7.9250","7.9590","8.0003","7.9132","","-0.28%"
"06/22/2023","7.9471","7.9523","7.9749","7.9200","","0.08%"
"06/21/2023","7.9411","8.0254","8.0510","7.9395","","-1.09%"
"06/20/2023","8.0287","7.9942","8.0641","7.9797","","0.49%"
"06/19/2023","7.9897","7.9631","8.0177","7.9364","","0.49%"
"06/16/2023","7.9506","7.9416","7.9755","7.9054","","0.30%"
"06/15/2023","7.9272","7.9900","8.0161","7.9220","","-0.77%"
"06/14/2023","7.9884","7.9585","8.0407","7.9341","","0.37%"
"06/13/2023","7.9590","8.0605","8.0676","7.9503","","-1.09%"
"06/12/2023","8.0464","8.0614","8.0771","8.0037","","0.02%"
"06/09/2023","8.0449","8.0421","8.0854","8.0288","","0.08%"
"06/08/2023","8.0388","8.0845","8.0938","8.0325","","-0.40%"
"06/07/2023","8.0712","8.0942","8.1217","8.0414","","-0.25%"
"06/06/2023","8.0913","8.0475","8.1050","8.0187","","0.69%"
"06/05/2023","8.0356","7.9980","8.0817","7.9893","","0.60%"
"06/02/2023","7.9879","8.0248","8.0348","7.9459","","-0.42%"
"06/01/2023","8.0214","8.0318","8.0651","8.0119","","-0.05%"
"05/31/2023","8.0258","8.0539","8.0879","8.0147","","-0.26%"
"05/30/2023","8.0468","7.9738","8.0580","7.9727","","0.82%"
"05/29/2023","7.9816","7.9968","8.0153","7.9704","","0.07%"
"05/26/2023","7.9757","7.9917","8.0089","7.9243","","-0.18%"
"05/25/2023","7.9900","7.9453","8.0007","7.9264","","0.62%"
"05/24/2023","7.9404","7.8847","7.9535","7.8706","","0.73%"
"05/23/2023","7.8825","7.8431","7.8992","7.8208","","0.64%"
"05/22/2023","7.8325","7.8251","7.8575","7.8040","","0.17%"
"05/19/2023","7.8193","7.8372","7.8504","7.8095","","-0.11%"
"05/18/2023","7.8279","7.7835","7.8629","7.7722","","0.57%"
"05/17/2023","7.7832","7.7459","7.8114","7.7400","","0.61%"
"05/16/2023","7.7358","7.7477","7.7807","7.7223","","-0.11%"
"05/15/2023","7.7443","7.7625","7.7853","7.7309","","-0.06%"
"05/12/2023","7.7487","7.7623","7.7751","7.7127","","-0.13%"
"05/11/2023","7.7588","7.7104","7.7703","7.6965","","0.63%"
"05/10/2023","7.7101","7.6886","7.7271","7.6670","","0.32%"
"05/09/2023","7.6854","7.6722","7.6991","7.6574","","0.23%"
"05/08/2023","7.6675","7.6723","7.6969","7.6489","","0.17%"
"05/05/2023","7.6542","7.7193","7.7345","7.6590","","-0.75%"
"05/04/2023","7.7120","7.7048","7.7455","7.6940","","0.02%"
"05/03/2023","7.7102","7.7222","7.7333","7.6787","","-0.08%"
"05/02/2023","7.7161","7.7206","7.7420","7.6865","","0.11%"
"05/01/2023","7.7080","7.6891","7.7396","7.6702","","0.39%"
"04/28/2023","7.6777","7.7055","7.7438","7.6765","","-0.37%"
"04/27/2023","7.7064","7.7296","7.7487","7.7039","","-0.27%"
"04/26/2023","7.7276","7.7035","7.7531","7.6613","","0.42%"
"04/25/2023","7.6955","7.6819","7.7164","7.6575","","0.26%"
"04/24/2023","7.6757","7.7144","7.7366","7.6780","","-0.41%"
"04/21/2023","7.7075","7.7445","7.7611","7.7101","","-0.34%"
"04/20/2023","7.7339","7.7590","7.7727","7.7281","","-0.25%"
"04/19/2023","7.7536","7.7420","7.7641","7.7185","","0.19%"
"04/18/2023","7.7388","7.7596","7.7708","7.7136","","-0.18%"
"04/17/2023","7.7527","7.7699","7.7762","7.7288","","-0.17%"
"04/14/2023","7.7656","7.7693","7.8028","7.7200","","0.05%"
"04/13/2023","7.7621","7.7913","7.8128","7.7556","","-0.36%"
"04/12/2023","7.7905","7.8424","7.8578","7.7571","","-0.66%"
"04/11/2023","7.8424","7.8937","7.9014","7.8326","","-0.65%"
"04/10/2023","7.8935","7.8626","7.9195","7.8512","","0.58%"
"04/07/2023","7.8481","7.8399","7.8782","7.8221","","0.20%"
"04/06/2023","7.8323","7.8324","7.8688","7.7992","","0.18%"
"04/05/2023","7.8186","7.7513","7.8469","7.7390","","0.93%"
"04/04/2023","7.7469","7.8155","7.8338","7.7397","","-0.79%"
"04/03/2023","7.8086","7.8146","7.8337","7.7810","","0.17%"
"03/31/2023","7.7951","7.7993","7.8251","7.7729","","-0.04%"
"03/30/2023","7.7985","7.8192","7.8692","7.7818","","-0.20%"
"03/29/2023","7.8139","7.8007","7.8432","7.7878","","0.21%"
"03/28/2023","7.7972","7.7967","7.8121","7.7581","","0.07%"
"03/27/2023","7.7914","7.8298","7.8404","7.7855","","-0.18%"
"03/24/2023","7.8053","7.7916","7.8501","7.7611","","0.28%"
"03/23/2023","7.7835","7.7510","7.7984","7.7097","","0.53%"
"03/22/2023","7.7425","7.7404","7.7751","7.7030","","0.11%"
"03/21/2023","7.7341","7.7580","7.7726","7.6996","","-0.22%"
"03/20/2023","7.7508","7.8394","7.8617","7.7458","","-1.04%"
"03/17/2023","7.8322","7.8061","7.8622","7.7789","","0.45%"
"03/16/2023","7.7970","7.8358","7.8721","7.7948","","-0.37%"
"03/15/2023","7.8263","7.7884","7.8825","7.7379","","0.54%"
"03/14/2023","7.7840","7.8711","7.9118","7.7762","","-1.04%"
"03/13/2023","7.8659","7.9288","7.9863","7.8460","","-0.78%"
"03/10/2023","7.9274","7.9287","7.9562","7.8687","","0.00%"
"03/09/2023","7.9273","7.9289","7.9469","7.8903","","0.06%"
"03/08/2023","7.9227","7.9229","7.9480","7.8734","","0.08%"
"03/07/2023","7.9164","7.7687","7.9362","7.7499","","1.93%"
"03/06/2023","7.7667","7.7989","7.8148","7.7620","","-0.04%"
"03/03/2023","7.7696","7.7997","7.8149","7.7723","","-0.34%"
"03/02/2023","7.7959","7.7784","7.8092","7.7642","","0.39%"
"03/01/2023","7.7660","7.7650","7.8060","7.7361","","0.10%"
"02/28/2023","7.7583","7.7164","7.7720","7.6859","","0.57%"
"02/27/2023","7.7143","7.7771","7.7938","7.7099","","-0.77%"
"02/24/2023","7.7740","7.7713","7.7937","7.7233","","0.08%"
"02/23/2023","7.7681","7.7768","7.7948","7.7453","","-0.06%"
"02/22/2023","7.7726","7.7460","7.7860","7.7069","","0.43%"
"02/21/2023","7.7393","7.7456","7.7719","7.6911","","0.01%"
"02/20/2023","7.7388","7.8459","7.8496","7.7325","","-1.07%"
"02/17/2023","7.8226","7.8189","7.8818","7.8013","","0.18%"
"02/16/2023","7.8084","7.8010","7.8419","7.7776","","0.18%"
"02/15/2023","7.7945","7.8005","7.8286","7.7686","","0.03%"
"02/14/2023","7.7925","7.8113","7.8307","7.7398","","-0.16%"
"02/13/2023","7.8048","7.8548","7.8767","7.8033","","-0.65%"
"02/10/2023","7.8560","7.8025","7.8835","7.7702","","0.71%"
"02/09/2023","7.8005","7.9875","8.0084","7.7829","","-2.27%"
"02/08/2023","7.9817","7.9847","8.0085","7.9306","","0.00%"
"02/07/2023","7.9819","8.0038","8.0400","7.9683","","-0.22%"
"02/06/2023","7.9991","7.9580","8.0285","7.9405","","0.51%"
"02/03/2023","7.9582","7.9173","7.9791","7.8960","","0.61%"
"02/02/2023","7.9096","7.9143","7.9511","7.8815","","-0.08%"
"02/01/2023","7.9159","7.9661","7.9720","7.8987","","-0.53%"
"01/31/2023","7.9583","7.9102","7.9995","7.8994","","0.69%"
"01/30/2023","7.9037","7.8762","7.9197","7.8334","","0.70%"
"01/27/2023","7.8485","7.8251","7.8784","7.8198","","0.36%"
"01/26/2023","7.8200","7.7711","7.8632","7.7602","","0.67%"
"01/25/2023","7.7679","7.7265","7.8158","7.7211","","0.47%"
"01/24/2023","7.7318","7.7616","7.7789","7.7210","","-0.32%"
"01/23/2023","7.7564","7.8261","7.8278","7.7525","","-0.53%"
"01/20/2023","7.7981","7.8044","7.8315","7.7768","","0.01%"
"01/19/2023","7.7971","7.8257","7.8467","7.7340","","-0.33%"
"01/18/2023","7.8232","7.8934","7.9232","7.7807","","-0.84%"
"01/17/2023","7.8896","7.8899","7.9102","7.8512","","0.21%"
"01/16/2023","7.8729","7.8854","7.9080","7.8359","","-0.12%"
"01/13/2023","7.8827","7.8725","7.9044","7.8478","","0.19%"
"01/12/2023","7.8674","7.8689","7.9342","7.8368","","0.07%"
"01/11/2023","7.8622","7.8214","7.8889","7.8011","","0.57%"
"01/10/2023","7.8178","7.8211","7.8456","7.7843","","0.00%"
"01/09/2023","7.8179","7.8918","7.9019","7.7965","","-0.65%"
"01/06/2023","7.8694","7.9461","7.9798","7.8684","","-0.85%"
"01/05/2023","7.9367","7.8379","7.9549","7.8184","","1.37%"
"01/04/2023","7.8296","7.8562","7.8826","7.8174","","-0.30%"
"01/03/2023","7.8529","7.7986","7.8668","7.7794","","0.74%"
"01/02/2023","7.7953","7.7814","7.8261","7.7649","","0.39%"
"12/30/2022","7.7653","7.7860","7.8108","7.7382","","-0.18%"
"12/29/2022","7.7794","7.7634","7.7955","7.7429","","0.23%"
"12/28/2022","7.7614","7.7700","7.7918","7.7014","","-0.09%"
"12/27/2022","7.7687","7.7872","7.8081","7.7424","","-0.14%"
"12/26/2022","7.7797","7.7826","7.8271","7.7456","","-0.05%"
"12/23/2022","7.7839","7.7375","7.8036","7.7031","","0.69%"
"12/22/2022","7.7308","7.7140","7.7490","7.6696","","0.25%"
"12/21/2022","7.7117","7.7174","7.7299","7.6839","","-0.03%"
"12/20/2022","7.7142","7.6579","7.7333","7.6363","","0.98%"
"12/19/2022","7.6396","7.6526","7.6831","7.6086","","-0.24%"
"12/16/2022","7.6578","7.5999","7.6670","7.5862","","0.78%"
"12/15/2022","7.5988","7.5434","7.6305","7.5282","","0.83%"
"12/14/2022","7.5359","7.5880","7.6063","7.5367","","-0.65%"
"12/13/2022","7.5854","7.6247","7.6478","7.5317","","-0.51%"
"12/12/2022","7.6244","7.6382","7.6568","7.6073","","-0.15%"
"12/09/2022","7.6361","7.6304","7.6967","7.6051","","0.19%"
"12/08/2022","7.6215","7.6634","7.6821","7.6224","","-0.54%"
"12/07/2022","7.6627","7.6677","7.6842","7.6173","","0.07%"
"12/06/2022","7.6572","7.6606","7.6925","7.6263","","0.08%"
"12/05/2022","7.6513","7.6477","7.6842","7.6182","","0.24%"
"12/02/2022","7.6331","7.6088","7.7135","7.6019","","0.40%"
"12/01/2022","7.6028","7.7130","7.7494","7.6055","","-1.31%"
"11/30/2022","7.7034","7.6976","7.7883","7.6828","","0.12%"
"11/29/2022","7.6938","7.6542","7.7087","7.6286","","0.57%"
"11/28/2022","7.6500","7.5770","7.6581","7.5535","","1.05%"
"11/25/2022","7.5707","7.5640","7.6037","7.5518","","0.22%"
"11/24/2022","7.5538","7.5938","7.6250","7.5490","","-0.50%"
"11/23/2022","7.5919","7.7292","7.7372","7.5820","","-1.67%"
"11/22/2022","7.7209","7.7543","7.7648","7.7169","","-0.34%"
"11/21/2022","7.7472","7.7536","7.7818","7.7238","","0.31%"
"11/18/2022","7.7230","7.7217","7.7485","7.6946","","0.09%"
"11/17/2022","7.7164","7.6490","7.7427","7.6255","","0.96%"
"11/16/2022","7.6434","7.6319","7.6769","7.6084","","0.05%"
"11/15/2022","7.6395","7.6346","7.6837","7.5519","","0.13%"
"11/14/2022","7.6298","7.5573","7.6542","7.5471","","0.97%"
"11/11/2022","7.5567","7.6568","7.6887","7.5272","","-1.22%"
"11/10/2022","7.6497","7.7631","7.8069","7.6475","","-1.38%"
"11/09/2022","7.7567","7.6831","7.7733","7.6688","","1.10%"
"11/08/2022","7.6724","7.7392","7.7573","7.6673","","-0.74%"
"11/07/2022","7.7297","7.8023","7.8232","7.7010","","-0.41%"
"11/04/2022","7.7612","7.8650","7.9110","7.7572","","-1.14%"
"11/03/2022","7.8509","7.8424","7.9025","7.8176","","0.32%"
"11/02/2022","7.8261","7.7803","7.8478","7.7565","","0.62%"
"11/01/2022","7.7779","7.7949","7.8226","7.7375","","-0.06%"
"10/31/2022","7.7827","7.7993","7.8137","7.7502","","0.39%"
"10/28/2022","7.7525","7.7787","7.8085","7.7484","","-0.23%"
"10/27/2022","7.7707","7.7267","7.7917","7.7075","","0.74%"
"10/26/2022","7.7138","7.7470","7.7726","7.7153","","-0.29%"
"10/25/2022","7.7365","7.8453","7.8625","7.7334","","-1.29%"
"10/24/2022","7.8378","7.8988","7.9366","7.8390","","-0.80%"
"10/21/2022","7.9013","7.9071","7.9888","7.8923","","0.03%"
"10/20/2022","7.8988","7.8731","7.9226","7.8456","","0.49%"
"10/19/2022","7.8600","7.8070","7.8903","7.7864","","0.87%"
"10/18/2022","7.7922","7.8458","7.8638","7.7832","","-0.49%"
"10/17/2022","7.8302","7.9271","7.9543","7.8337","","-1.13%"
"10/14/2022","7.9200","7.8608","7.9685","7.8383","","0.80%"
"10/13/2022","7.8573","7.9000","7.9792","7.8295","","-0.49%"
"10/12/2022","7.8959","7.8952","7.9219","7.8641","","0.05%"
"10/11/2022","7.8922","7.8692","7.9102","7.8422","","0.49%"
"10/10/2022","7.8536","7.8182","7.8857","7.8059","","0.49%"
"10/07/2022","7.8153","7.7950","7.8491","7.7519","","0.48%"
"10/06/2022","7.7780","7.6912","7.8156","7.6680","","1.14%"
"10/05/2022","7.6904","7.6216","7.7197","7.6115","","1.02%"
"10/04/2022","7.6126","7.6904","7.7442","7.6128","","-0.97%"
