"Date","Price","Open","High","Low","Vol.","Change %"
"07/02/2021","6.3389","6.3595","6.3753","6.3369","","-0.31%"
"07/01/2021","6.3584","6.3575","6.3788","6.3472","","0.04%"
"06/30/2021","6.3557","6.3430","6.3889","6.3229","","0.29%"
"06/29/2021","6.3375","6.3375","6.3577","6.3298","","0.05%"
"06/28/2021","6.3343","6.3311","6.3652","6.2998","","0.32%"
"06/25/2021","6.3139","6.3087","6.3330","6.2953","","0.16%"
"06/24/2021","6.3037","6.3293","6.3423","6.2898","","0.13%"
"06/23/2021","6.2957","6.3034","6.3400","6.2912","","-0.07%"
"06/22/2021","6.2999","6.3567","6.3790","6.2984","","-0.72%"
"06/21/2021","6.3456","6.3960","6.4243","6.3456","","-0.69%"
"06/18/2021","6.3898","6.3734","6.4230","6.3412","","0.34%"
"06/17/2021","6.3683","6.3288","6.3857","6.3201","","0.68%"
"06/16/2021","6.3256","6.2706","6.3382","6.2645","","0.91%"
"06/15/2021","6.2683","6.2755","6.2915","6.2558","","-0.09%"
"06/14/2021","6.2741","6.2646","6.2913","6.2601","","0.07%"
"06/11/2021","6.2695","6.2327","6.2857","6.2273","","0.63%"
"06/10/2021","6.2304","6.2399","6.2556","6.2263","","-0.12%"
"06/09/2021","6.2376","6.2523","6.2594","6.2273","","-0.14%"
"06/08/2021","6.2462","6.2373","6.2631","6.2351","","0.06%"
"06/07/2021","6.2426","6.2585","6.2699","6.2386","","0.10%"
"06/04/2021","6.2364","6.2758","6.3081","6.2387","","-0.60%"
"06/03/2021","6.2739","6.2512","6.2845","6.2424","","0.41%"
"06/02/2021","6.2483","6.2565","6.2737","6.2399","","-0.03%"
"06/01/2021","6.2501","6.2790","6.2914","6.2366","","-0.43%"
"05/31/2021","6.2768","6.2930","6.3021","6.2641","","0.02%"
"05/28/2021","6.2757","6.2498","6.3101","6.2445","","0.46%"
"05/27/2021","6.2468","6.2749","6.2994","6.2389","","-0.42%"
"05/26/2021","6.2731","6.2289","6.2825","6.2237","","0.74%"
"05/25/2021","6.2270","6.2649","6.2741","6.2205","","-0.43%"
"05/24/2021","6.2542","6.2450","6.2687","6.2339","","0.14%"
"05/21/2021","6.2453","6.2387","6.2642","6.2186","","0.18%"
"05/20/2021","6.2340","6.2601","6.2784","6.2329","","-0.33%"
"05/19/2021","6.2544","6.2278","6.2698","6.2178","","0.46%"
"05/18/2021","6.2260","6.2385","6.2605","6.2210","","-0.16%"
"05/17/2021","6.2358","6.2737","6.2776","6.2318","","-0.28%"
"05/14/2021","6.2531","6.2990","6.3199","6.2464","","-0.71%"
"05/13/2021","6.2980","6.3194","6.3306","6.2917","","-0.27%"
"05/12/2021","6.3148","6.2766","6.3349","6.2604","","0.65%"
"05/11/2021","6.2743","6.2941","6.3098","6.2590","","-0.19%"
"05/10/2021","6.2863","6.2723","6.3092","6.2594","","0.29%"
"05/07/2021","6.2684","6.3187","6.3413","6.2635","","-0.73%"
"05/06/2021","6.3144","6.3559","6.3647","6.3155","","-0.53%"
"05/05/2021","6.3481","6.3479","6.3814","6.3352","","0.04%"
"05/04/2021","6.3454","6.3273","6.3734","6.3149","","0.35%"
"05/03/2021","6.3230","6.3639","6.3733","6.3223","","-0.63%"
"04/30/2021","6.3634","6.3190","6.3753","6.2990","","0.87%"
"04/29/2021","6.3088","6.2930","6.3386","6.2813","","0.30%"
"04/28/2021","6.2902","6.3156","6.3362","6.2873","","-0.36%"
"04/27/2021","6.3131","6.3254","6.3540","6.3083","","-0.07%"
"04/26/2021","6.3176","6.3204","6.3529","6.3022","","0.07%"
"04/23/2021","6.3132","6.3433","6.3813","6.3133","","-0.38%"
"04/22/2021","6.3375","6.3294","6.3727","6.3158","","0.27%"
"04/21/2021","6.3202","6.3485","6.3737","6.3226","","-0.37%"
"04/20/2021","6.3436","6.3106","6.3535","6.3028","","0.56%"
"04/19/2021","6.3081","6.3264","6.3574","6.2940","","-0.10%"
"04/16/2021","6.3143","6.3331","6.3569","6.3086","","-0.25%"
"04/15/2021","6.3303","6.3373","6.3748","6.3167","","-0.07%"
"04/14/2021","6.3345","6.3454","6.3670","6.3268","","-0.13%"
"04/13/2021","6.3430","6.3932","6.4050","6.3448","","-0.75%"
"04/12/2021","6.3910","6.3779","6.4019","6.3614","","0.50%"
"04/09/2021","6.3590","6.3700","6.3941","6.3587","","-0.09%"
"04/08/2021","6.3645","6.4328","6.4454","6.3624","","-1.02%"
"04/07/2021","6.4304","6.4317","6.4453","6.4176","","-0.02%"
"04/06/2021","6.4318","6.4866","6.5041","6.4270","","-0.82%"
"04/05/2021","6.4852","6.4730","6.5145","6.4583","","0.21%"
"04/02/2021","6.4718","6.4728","6.4979","6.4664","","-0.09%"
"04/01/2021","6.4779","6.4931","6.5075","6.4703","","-0.17%"
"03/31/2021","6.4889","6.4809","6.5010","6.4725","","0.16%"
"03/30/2021","6.4785","6.4499","6.5007","6.4343","","0.51%"
"03/29/2021","6.4456","6.4234","6.4626","6.4117","","0.39%"
"03/26/2021","6.4203","6.4135","6.4453","6.3999","","0.10%"
"03/25/2021","6.4138","6.3973","6.4314","6.3789","","0.37%"
"03/24/2021","6.3903","6.3903","6.4124","6.3737","","0.03%"
"03/23/2021","6.3884","6.3405","6.3998","6.3287","","0.68%"
"03/22/2021","6.3455","6.3702","6.3895","6.3400","","-0.27%"
"03/19/2021","6.3626","6.3404","6.3846","6.3183","","0.37%"
"03/18/2021","6.3390","6.3100","6.3544","6.2948","","0.50%"
"03/17/2021","6.3072","6.3176","6.3393","6.2996","","-0.14%"
"03/16/2021","6.3159","6.3280","6.3566","6.3032","","-0.12%"
"03/15/2021","6.3234","6.3146","6.3548","6.2986","","0.32%"
"03/12/2021","6.3031","6.3065","6.3412","6.2968","","-0.02%"
"03/11/2021","6.3042","6.3088","6.3367","6.2963","","-0.04%"
"03/10/2021","6.3065","6.3257","6.3580","6.3066","","-0.11%"
"03/09/2021","6.3132","6.3561","6.3677","6.3169","","-0.67%"
"03/08/2021","6.3561","6.3545","6.3762","6.3395","","0.04%"
"03/05/2021","6.3536","6.3502","6.3844","6.3389","","0.08%"
"03/04/2021","6.3483","6.3211","6.3609","6.3053","","0.47%"
"03/03/2021","6.3188","6.2985","6.3249","6.2846","","0.41%"
"03/02/2021","6.2930","6.3434","6.3621","6.2951","","-0.80%"
"03/01/2021","6.3435","6.3384","6.3780","6.3174","","0.18%"
"02/26/2021","6.3319","6.2677","6.3447","6.2389","","1.20%"
"02/25/2021","6.2571","6.2720","6.2836","6.2302","","-0.20%"
"02/24/2021","6.2697","6.2708","6.3089","6.2568","","0.00%"
"02/23/2021","6.2696","6.2559","6.2950","6.2434","","0.16%"
"02/22/2021","6.2596","6.2510","6.2741","6.2325","","0.16%"
"02/19/2021","6.2494","6.2674","6.2864","6.2366","","-0.28%"
"02/18/2021","6.2668","6.2696","6.2867","6.2524","","0.03%"
"02/17/2021","6.2647","6.2410","6.2807","6.2323","","0.33%"
"02/16/2021","6.2443","6.2607","6.2694","6.2372","","-0.03%"
"02/15/2021","6.2460","6.2705","6.2794","6.2466","","-0.25%"
"02/12/2021","6.2615","6.2842","6.3036","6.2617","","-0.28%"
"02/11/2021","6.2792","6.2701","6.2980","6.2628","","0.14%"
"02/10/2021","6.2706","6.2744","6.2865","6.2450","","0.01%"
"02/09/2021","6.2698","6.2926","6.3121","6.2712","","-0.33%"
"02/08/2021","6.2904","6.2865","6.3097","6.2655","","0.46%"
"02/05/2021","6.2613","6.3294","6.3446","6.2627","","-1.06%"
"02/04/2021","6.3282","6.3046","6.3390","6.2952","","0.43%"
"02/03/2021","6.3014","6.3005","6.3302","6.2950","","0.04%"
"02/02/2021","6.2987","6.3222","6.3428","6.2952","","-0.32%"
"02/01/2021","6.3191","6.2718","6.3359","6.2539","","0.49%"
"01/29/2021","6.2882","6.2704","6.3074","6.2461","","0.64%"
"01/28/2021","6.2481","6.2874","6.3102","6.2552","","-0.57%"
"01/27/2021","6.2837","6.2658","6.3129","6.2537","","0.32%"
"01/26/2021","6.2635","6.2396","6.2938","6.2293","","0.51%"
"01/25/2021","6.2315","6.2470","6.2804","6.2197","","-0.19%"
"01/22/2021","6.2431","6.2524","6.2670","6.2325","","-0.15%"
"01/21/2021","6.2526","6.3096","6.3166","6.2481","","-0.64%"
"01/20/2021","6.2931","6.2801","6.3246","6.2603","","0.27%"
"01/19/2021","6.2759","6.3003","6.3231","6.2581","","-0.17%"
"01/18/2021","6.2868","6.3051","6.3398","6.2875","","-0.32%"
"01/15/2021","6.3069","6.2721","6.3214","6.2533","","0.58%"
"01/14/2021","6.2706","6.2927","6.3094","6.2585","","-0.33%"
"01/13/2021","6.2913","6.2330","6.3063","6.2195","","0.98%"
"01/12/2021","6.2302","6.2396","6.2589","6.2208","","-0.14%"
"01/11/2021","6.2391","6.2150","6.2573","6.2030","","0.65%"
"01/08/2021","6.1985","6.1813","6.2288","6.1705","","0.51%"
"01/07/2021","6.1669","6.1982","6.2394","6.1718","","-0.43%"
"01/06/2021","6.1937","6.2071","6.2217","6.1713","","-0.11%"
"01/05/2021","6.2003","6.2495","6.2647","6.1993","","-0.59%"
"01/04/2021","6.2372","6.2222","6.2617","6.1926","","0.48%"
"01/01/2021","6.2072","6.2271","6.2318","6.2114","","-0.14%"
"12/31/2020","6.2158","6.1962","6.2421","6.1650","","0.36%"
"12/30/2020","6.1934","6.1844","6.2039","6.1583","","0.34%"
"12/29/2020","6.1723","6.2222","6.2499","6.1616","","-0.55%"
"12/28/2020","6.2063","6.2228","6.2530","6.1866","","0.19%"
"12/25/2020","6.1944","6.2148","6.2362","6.1912","","-0.16%"
"12/24/2020","6.2042","6.2369","6.2639","6.2031","","-0.19%"
"12/23/2020","6.2162","6.2513","6.2607","6.2108","","-0.50%"
"12/22/2020","6.2472","6.1884","6.2604","6.1747","","1.11%"
"12/21/2020","6.1785","6.2316","6.2993","6.1828","","-0.60%"
"12/18/2020","6.2161","6.2387","6.2615","6.2123","","-0.30%"
"12/17/2020","6.2350","6.2863","6.2977","6.2201","","-0.79%"
"12/16/2020","6.2845","6.2914","6.3126","6.2628","","0.08%"
"12/15/2020","6.2796","6.3006","6.3178","6.2756","","-0.19%"
"12/14/2020","6.2917","6.3155","6.3386","6.2786","","-0.47%"
"12/11/2020","6.3215","6.3239","6.3555","6.3050","","0.01%"
"12/10/2020","6.3209","6.3478","6.3598","6.3058","","-0.34%"
"12/09/2020","6.3425","6.3353","6.3664","6.3153","","0.17%"
"12/08/2020","6.3320","6.2825","6.3476","6.2729","","0.94%"
"12/07/2020","6.2728","6.3249","6.3652","6.2562","","-0.79%"
"12/04/2020","6.3227","6.3169","6.3540","6.3136","","0.03%"
"12/03/2020","6.3205","6.3307","6.3590","6.3131","","-0.07%"
"12/02/2020","6.3251","6.3415","6.3752","6.3246","","-0.21%"
"12/01/2020","6.3387","6.3877","6.4085","6.3314","","-0.78%"
"11/30/2020","6.3883","6.3384","6.4037","6.3151","","0.72%"
"11/27/2020","6.3424","6.3678","6.3835","6.3342","","-0.38%"
"11/26/2020","6.3668","6.3418","6.3878","6.3329","","0.57%"
"11/25/2020","6.3308","6.3683","6.3936","6.3339","","-0.44%"
"11/24/2020","6.3585","6.4154","6.4425","6.3587","","-0.95%"
"11/23/2020","6.4196","6.4149","6.4411","6.3962","","0.09%"
"11/20/2020","6.4136","6.3935","6.4281","6.3855","","0.33%"
"11/19/2020","6.3923","6.4113","6.4306","6.3851","","-0.20%"
"11/18/2020","6.4049","6.4276","6.4393","6.3960","","-0.14%"
"11/17/2020","6.4138","6.4043","6.4450","6.3930","","0.30%"
"11/16/2020","6.3945","6.4544","6.4674","6.3994","","-0.66%"
"11/13/2020","6.4371","6.4099","6.4660","6.3825","","0.54%"
"11/12/2020","6.4024","6.3983","6.4234","6.3741","","0.23%"
"11/11/2020","6.3874","6.3925","6.4346","6.3799","","0.02%"
"11/10/2020","6.3863","6.4035","6.4327","6.3710","","-0.16%"
"11/09/2020","6.3965","6.4041","6.4434","6.3765","","-0.06%"
"11/06/2020","6.4004","6.4420","6.4869","6.4000","","-0.61%"
"11/05/2020","6.4394","6.4667","6.4893","6.4131","","-0.38%"
"11/04/2020","6.4638","6.4889","6.5413","6.4589","","-0.33%"
"11/03/2020","6.4851","6.5246","6.5448","6.4844","","-0.56%"
"11/02/2020","6.5219","6.5207","6.5599","6.4962","","0.34%"
"10/30/2020","6.5000","6.5352","6.5578","6.4872","","-0.50%"
"10/29/2020","6.5329","6.4812","6.5446","6.4665","","1.08%"
"10/28/2020","6.4634","6.4090","6.4941","6.4032","","0.83%"
"10/27/2020","6.4099","6.4225","6.4451","6.3933","","-0.17%"
"10/26/2020","6.4206","6.4564","6.4682","6.4158","","-0.34%"
"10/23/2020","6.4422","6.4608","6.4798","6.4347","","-0.24%"
"10/22/2020","6.4580","6.4476","6.4935","6.4309","","0.30%"
"10/21/2020","6.4390","6.4443","6.4597","6.4214","","0.00%"
"10/20/2020","6.4390","6.4994","6.5157","6.4387","","-0.87%"
"10/19/2020","6.4957","6.5123","6.5608","6.4713","","-0.27%"
"10/16/2020","6.5134","6.5243","6.5508","6.4880","","-0.15%"
"10/15/2020","6.5231","6.5009","6.5391","6.4819","","0.41%"
"10/14/2020","6.4965","6.4922","6.5129","6.4811","","0.22%"
"10/13/2020","6.4822","6.4932","6.5108","6.4475","","0.13%"
"10/12/2020","6.4740","6.5187","6.5285","6.4719","","-0.20%"
"10/09/2020","6.4868","6.5235","6.5461","6.4833","","-0.50%"
"10/08/2020","6.5193","6.5371","6.5472","6.5129","","-0.11%"
"10/07/2020","6.5267","6.5713","6.5976","6.5254","","-0.33%"
"10/06/2020","6.5486","6.5443","6.5870","6.5268","","0.09%"
"10/05/2020","6.5429","6.5479","6.5807","6.5135","","-0.11%"
"10/02/2020","6.5500","6.5415","6.5662","6.5187","","0.17%"
"10/01/2020","6.5392","6.5585","6.5966","6.5314","","-0.26%"
"09/30/2020","6.5565","6.5507","6.6107","6.5311","","0.20%"
"09/29/2020","6.5435","6.5901","6.6088","6.5433","","-0.53%"
"09/28/2020","6.5782","6.6244","6.6498","6.5672","","-0.67%"
"09/25/2020","6.6223","6.6163","6.6563","6.6023","","0.30%"
"09/24/2020","6.6023","6.5696","6.6417","6.5521","","0.78%"
"09/23/2020","6.5510","6.5303","6.5783","6.5159","","0.36%"
"09/22/2020","6.5276","6.4953","6.5310","6.4858","","0.59%"
"09/21/2020","6.4896","6.4318","6.5174","6.4215","","0.92%"
"09/18/2020","6.4302","6.4655","6.4847","6.4297","","-0.43%"
"09/17/2020","6.4580","6.4853","6.5104","6.4583","","-0.23%"
"09/16/2020","6.4727","6.4599","6.4939","6.4521","","0.24%"
"09/15/2020","6.4571","6.4257","6.4641","6.4184","","0.53%"
"09/14/2020","6.4230","6.4192","6.4436","6.3950","","0.24%"
"09/11/2020","6.4075","6.4063","6.4324","6.3877","","0.21%"
"09/10/2020","6.3940","6.4014","6.4205","6.3696","","-0.05%"
"09/09/2020","6.3972","6.4440","6.4623","6.3934","","-0.68%"
"09/08/2020","6.4410","6.4194","6.4468","6.4071","","0.36%"
"09/07/2020","6.4177","6.4311","6.4440","6.3821","","0.41%"
"09/04/2020","6.3918","6.4026","6.4337","6.3840","","-0.09%"
"09/03/2020","6.3974","6.3966","6.4295","6.3923","","0.13%"
"09/02/2020","6.3890","6.3794","6.4125","6.3675","","0.27%"
"09/01/2020","6.3721","6.3562","6.3939","6.3353","","0.29%"
"08/31/2020","6.3537","6.3701","6.3837","6.3285","","0.04%"
"08/28/2020","6.3513","6.3864","6.4050","6.3331","","-0.42%"
"08/27/2020","6.3783","6.3851","6.4131","6.3547","","0.01%"
"08/26/2020","6.3774","6.3987","6.4352","6.3784","","-0.30%"
"08/25/2020","6.3965","6.4160","6.4345","6.3795","","-0.24%"
"08/24/2020","6.4116","6.4120","6.4267","6.3874","","-0.01%"
"08/21/2020","6.4125","6.3666","6.4283","6.3565","","0.76%"
"08/20/2020","6.3641","6.3507","6.4033","6.3280","","0.42%"
"08/19/2020","6.3375","6.3385","6.3667","6.3232","","0.02%"
"08/18/2020","6.3360","6.3530","6.3663","6.3147","","-0.22%"
"08/17/2020","6.3502","6.3395","6.3660","6.3231","","0.29%"
"08/14/2020","6.3318","6.3344","6.3595","6.3201","","0.12%"
"08/13/2020","6.3240","6.3347","6.3471","6.3088","","-0.19%"
"08/12/2020","6.3361","6.3773","6.4009","6.3233","","-0.54%"
"08/11/2020","6.3705","6.3773","6.3883","6.3505","","0.06%"
"08/10/2020","6.3664","6.3696","6.3896","6.3496","","-0.06%"
"08/07/2020","6.3703","6.3390","6.3915","6.3275","","0.41%"
"08/06/2020","6.3441","6.3274","6.3638","6.3042","","0.29%"
"08/05/2020","6.3255","6.3491","6.3670","6.3207","","-0.34%"
"08/04/2020","6.3469","6.3562","6.3768","6.3359","","-0.06%"
"08/03/2020","6.3504","6.3818","6.4055","6.3502","","-0.39%"
"07/31/2020","6.3753","6.3465","6.3976","6.3096","","0.69%"
"07/30/2020","6.3317","6.3444","6.3941","6.3299","","-0.18%"
"07/29/2020","6.3431","6.3596","6.3821","6.3382","","-0.24%"
"07/28/2020","6.3585","6.3350","6.3720","6.3222","","0.57%"
"07/27/2020","6.3222","6.4053","6.4100","6.3239","","-0.83%"
"07/24/2020","6.3751","6.3958","6.4235","6.3601","","-0.27%"
"07/23/2020","6.3926","6.3917","6.4351","6.3737","","0.05%"
"07/22/2020","6.3897","6.4188","6.4338","6.3807","","-0.44%"
"07/21/2020","6.4182","6.4666","6.4795","6.4080","","-0.38%"
"07/20/2020","6.4430","6.5218","6.5289","6.4508","","-0.81%"
"07/17/2020","6.4956","6.5293","6.5378","6.4802","","-0.45%"
"07/16/2020","6.5249","6.5281","6.5511","6.5009","","0.02%"
"07/15/2020","6.5234","6.5423","6.5601","6.5075","","-0.09%"
"07/14/2020","6.5296","6.6153","6.6250","6.5290","","-1.26%"
"07/13/2020","6.6127","6.6111","6.6353","6.5771","","0.20%"
"07/10/2020","6.5993","6.6331","6.6564","6.5936","","-0.49%"
"07/09/2020","6.6315","6.6144","6.6462","6.5725","","0.59%"
"07/08/2020","6.5928","6.6418","6.6471","6.5851","","-0.68%"
"07/07/2020","6.6382","6.6447","6.6733","6.6191","","0.01%"
"07/06/2020","6.6374","6.6922","6.7162","6.6350","","-0.46%"
"07/03/2020","6.6681","6.6848","6.7046","6.6655","","-0.10%"
"07/02/2020","6.6745","6.6785","6.6972","6.6341","","-0.04%"
"07/01/2020","6.6770","6.6909","6.7195","6.6638","","-0.12%"
"06/30/2020","6.6849","6.6940","6.7203","6.6587","","-0.11%"
"06/29/2020","6.6925","6.6985","6.7253","6.6599","","0.00%"
"06/26/2020","6.6928","6.6906","6.7533","6.6815","","-0.01%"
"06/25/2020","6.6935","6.7208","6.7541","6.6901","","-0.29%"
"06/24/2020","6.7129","6.6800","6.7300","6.6569","","0.53%"
"06/23/2020","6.6777","6.7288","6.7598","6.6628","","-0.73%"
"06/22/2020","6.7270","6.7623","6.7821","6.7143","","-0.66%"
"06/19/2020","6.7720","6.7606","6.7976","6.7387","","0.16%"
"06/18/2020","6.7610","6.7036","6.7753","6.6690","","1.17%"
"06/17/2020","6.6827","6.7224","6.7523","6.6845","","-0.35%"
"06/16/2020","6.7061","6.6714","6.7466","6.6501","","0.53%"
"06/15/2020","6.6710","6.6905","6.7510","6.6659","","-0.31%"
"06/12/2020","6.6915","6.6874","6.7340","6.6475","","0.06%"
"06/11/2020","6.6876","6.6374","6.7031","6.6206","","0.81%"
"06/10/2020","6.6341","6.6150","6.6793","6.5992","","0.49%"
"06/09/2020","6.6016","6.6280","6.6733","6.5918","","-0.40%"
"06/08/2020","6.6283","6.5724","6.6409","6.5686","","0.81%"
"06/05/2020","6.5753","6.5758","6.6217","6.5603","","0.10%"
"06/04/2020","6.5686","6.6417","6.6691","6.5528","","-1.05%"
"06/03/2020","6.6381","6.6635","6.6866","6.6274","","-0.32%"
"06/02/2020","6.6593","6.6533","6.6861","6.6420","","0.27%"
"06/01/2020","6.6416","6.6826","6.7013","6.6411","","-0.32%"
"05/29/2020","6.6632","6.7118","6.7316","6.6495","","-0.70%"
"05/28/2020","6.7100","6.7723","6.8007","6.6997","","-0.60%"
"05/27/2020","6.7504","6.7919","6.8211","6.7537","","-0.45%"
"05/26/2020","6.7808","6.7874","6.8105","6.7747","","-0.06%"
"05/25/2020","6.7846","6.7880","6.8080","6.7719","","0.31%"
"05/22/2020","6.7639","6.7832","6.8356","6.7677","","-0.17%"
"05/21/2020","6.7757","6.7878","6.8039","6.7584","","-0.03%"
"05/20/2020","6.7775","6.8373","6.8485","6.7687","","-0.86%"
"05/19/2020","6.8364","6.8416","6.8590","6.8035","","-0.03%"
"05/18/2020","6.8382","6.8923","6.9338","6.8337","","-1.02%"
"05/15/2020","6.9089","6.8879","6.9346","6.8745","","0.35%"
"05/14/2020","6.8850","6.9100","6.9458","6.8829","","-0.30%"
"05/13/2020","6.9057","6.8960","6.9227","6.8693","","0.35%"
"05/12/2020","6.8818","6.9698","6.9912","6.8581","","-1.18%"
"05/11/2020","6.9640","6.9215","6.9869","6.8986","","0.95%"
"05/08/2020","6.8984","6.9328","6.9611","6.8955","","-0.53%"
"05/07/2020","6.9349","6.9307","6.9557","6.9117","","0.12%"
"05/06/2020","6.9265","6.9483","6.9861","6.9174","","-0.19%"
"05/05/2020","6.9394","6.9545","7.0039","6.9265","","-0.18%"
"05/04/2020","6.9522","6.9332","7.0122","6.9218","","-0.03%"
"05/01/2020","6.9541","6.9165","6.9711","6.9021","","0.60%"
"04/30/2020","6.9124","6.9750","6.9999","6.9096","","-0.84%"
"04/29/2020","6.9710","6.9859","7.0155","6.9592","","-0.03%"
"04/28/2020","6.9732","7.0693","7.0841","6.9563","","-1.09%"
"04/27/2020","7.0504","7.0455","7.1040","7.0273","","0.29%"
"04/24/2020","7.0298","7.0670","7.1065","7.0371","","-0.48%"
"04/23/2020","7.0639","7.0717","7.1140","7.0452","","-0.06%"
"04/22/2020","7.0682","7.0519","7.0943","7.0354","","0.31%"
"04/21/2020","7.0464","7.0522","7.0858","7.0293","","0.08%"
"04/20/2020","7.0405","7.0261","7.0700","7.0085","","0.41%"
"04/17/2020","7.0120","7.0272","7.0675","7.0076","","-0.11%"
"04/16/2020","7.0197","7.0457","7.0658","6.9946","","-0.12%"
"04/15/2020","7.0284","7.0369","7.0761","6.9943","","-0.13%"
"04/14/2020","7.0378","7.0752","7.0848","7.0079","","-0.30%"
"04/13/2020","7.0588","7.0334","7.0875","7.0007","","0.64%"
"04/10/2020","7.0141","7.0243","7.0533","7.0095","","-0.08%"
"04/09/2020","7.0196","7.0651","7.0949","7.0023","","-0.52%"
"04/08/2020","7.0563","7.0580","7.0907","7.0203","","0.05%"
"04/07/2020","7.0527","7.0750","7.0870","6.9928","","-0.16%"
"04/06/2020","7.0640","7.0735","7.1137","7.0432","","0.18%"
"04/03/2020","7.0510","7.0608","7.1077","7.0389","","0.14%"
