"Date","Price","Open","High","Low","Vol.","Change %"
"04/02/2020","7.0411","6.9785","7.1144","6.9597","","1.32%"
"04/01/2020","6.9497","6.9696","7.0324","6.9202","","0.04%"
"03/31/2020","6.9466","7.0474","7.1140","6.9458","","-1.39%"
"03/30/2020","7.0446","6.9405","7.0776","6.9146","","1.57%"
"03/27/2020","6.9358","6.9658","7.0233","6.8928","","-0.40%"
"03/26/2020","6.9640","6.9886","7.0334","6.9116","","0.10%"
"03/25/2020","6.9573","7.0092","7.0575","6.9373","","-0.46%"
"03/24/2020","6.9893","7.1038","7.1341","6.9896","","-1.05%"
"03/23/2020","7.0636","7.1625","7.2110","6.9938","","-1.33%"
"03/20/2020","7.1590","7.1523","7.1899","7.0634","","0.15%"
"03/19/2020","7.1486","7.1117","7.2175","7.0735","","0.59%"
"03/18/2020","7.1065","6.9262","7.1727","6.8853","","2.66%"
"03/17/2020","6.9225","6.8850","7.0093","6.8454","","0.59%"
"03/16/2020","6.8818","6.8843","6.9527","6.7706","","0.28%"
"03/13/2020","6.8623","6.8977","6.9426","6.7877","","-0.46%"
"03/12/2020","6.8942","6.8217","7.0044","6.7878","","1.10%"
"03/11/2020","6.8194","6.8431","6.8513","6.7909","","-0.31%"
"03/10/2020","6.8404","6.8204","6.8608","6.7859","","0.33%"
"03/09/2020","6.8178","6.8130","6.8375","6.7241","","0.11%"
"03/06/2020","6.8102","6.8198","6.8355","6.7715","","-0.14%"
"03/05/2020","6.8196","6.8449","6.8527","6.8116","","-0.34%"
"03/04/2020","6.8431","6.8204","6.8773","6.8057","","0.41%"
"03/03/2020","6.8149","6.8604","6.8787","6.7529","","-0.61%"
"03/02/2020","6.8566","6.9146","6.9198","6.8281","","-0.40%"
"02/28/2020","6.8842","6.9238","6.9922","6.8870","","-0.53%"
"02/27/2020","6.9209","6.9667","6.9687","6.9034","","-0.62%"
"02/26/2020","6.9644","6.9454","6.9780","6.9412","","0.31%"
"02/25/2020","6.9430","6.9527","6.9775","6.9390","","-0.12%"
"02/24/2020","6.9514","6.9444","6.9880","6.9444","","0.12%"
"02/21/2020","6.9429","7.0031","7.0166","6.9387","","-0.80%"
"02/20/2020","6.9991","7.0182","7.0223","6.9631","","-0.24%"
"02/19/2020","7.0156","7.0285","7.0531","7.0113","","-0.15%"
"02/18/2020","7.0262","6.9745","7.0296","6.9692","","0.78%"
"02/17/2020","6.9721","6.9872","7.0093","6.9720","","-0.16%"
"02/14/2020","6.9830","6.9613","6.9876","6.9549","","0.34%"
"02/13/2020","6.9592","6.9479","6.9787","6.9342","","0.20%"
"02/12/2020","6.9452","6.9516","6.9575","6.9352","","-0.06%"
"02/11/2020","6.9492","6.9521","6.9727","6.9429","","0.01%"
"02/10/2020","6.9483","6.9524","6.9680","6.9355","","-0.02%"
"02/07/2020","6.9497","6.9447","6.9558","6.9076","","0.11%"
"02/06/2020","6.9424","6.9377","6.9612","6.9110","","0.09%"
"02/05/2020","6.9363","6.9967","7.0001","6.9163","","-0.86%"
"02/04/2020","6.9967","7.0490","7.0524","6.9954","","-0.71%"
"02/03/2020","7.0469","7.0520","7.0673","7.0270","","-0.05%"
"01/31/2020","7.0505","7.0760","7.0971","7.0451","","-0.34%"
"01/30/2020","7.0743","7.0710","7.0911","7.0525","","0.11%"
"01/29/2020","7.0662","7.0769","7.0861","7.0545","","-0.09%"
"01/28/2020","7.0729","7.0879","7.1021","7.0712","","-0.18%"
"01/27/2020","7.0860","7.0802","7.1003","7.0607","","0.19%"
"01/24/2020","7.0729","7.0524","7.0914","7.0495","","0.30%"
"01/23/2020","7.0518","7.0432","7.0680","7.0349","","0.15%"
"01/22/2020","7.0413","7.0571","7.0679","7.0398","","-0.21%"
"01/21/2020","7.0560","7.0680","7.0719","7.0338","","-0.12%"
"01/20/2020","7.0645","7.0623","7.0754","7.0543","","0.03%"
"01/17/2020","7.0624","7.0436","7.0690","7.0399","","0.30%"
"01/16/2020","7.0412","7.0303","7.0531","7.0196","","0.17%"
"01/15/2020","7.0289","7.0262","7.0421","7.0101","","0.06%"
"01/14/2020","7.0249","7.0291","7.0358","7.0123","","-0.02%"
"01/13/2020","7.0261","7.0430","7.0729","7.0216","","-0.23%"
"01/10/2020","7.0420","7.0216","7.0545","7.0171","","0.32%"
"01/09/2020","7.0192","7.0020","7.0296","6.9931","","0.27%"
"01/08/2020","7.0001","7.0047","7.0171","6.9780","","0.02%"
"01/07/2020","6.9984","6.9676","7.0110","6.9624","","0.48%"
"01/06/2020","6.9652","6.9639","6.9880","6.9552","","0.08%"
"01/03/2020","6.9596","6.9480","7.0068","6.9401","","0.18%"
"01/02/2020","6.9472","6.9633","6.9659","6.9202","","-0.21%"
"01/01/2020","6.9618","6.9653","6.9663","6.9518","","0.05%"
"12/31/2019","6.9580","6.9320","6.9732","6.9078","","0.42%"
"12/30/2019","6.9291","6.9011","6.9376","6.8906","","0.48%"
"12/27/2019","6.8961","6.9513","6.9577","6.8951","","-0.76%"
"12/26/2019","6.9489","6.9256","6.9751","6.9233","","0.39%"
"12/25/2019","6.9217","6.9471","6.9571","6.9190","","-0.33%"
"12/24/2019","6.9447","6.9570","6.9696","6.9402","","-0.14%"
"12/23/2019","6.9541","6.9409","6.9664","6.9271","","0.21%"
"12/20/2019","6.9397","6.9425","6.9574","6.9276","","-0.01%"
"12/19/2019","6.9405","6.9524","6.9690","6.9235","","-0.15%"
"12/18/2019","6.9508","6.9247","6.9556","6.9177","","0.42%"
"12/17/2019","6.9216","6.9114","6.9349","6.9024","","0.18%"
"12/16/2019","6.9090","6.9384","6.9385","6.8945","","-0.43%"
"12/13/2019","6.9386","6.9342","6.9493","6.8872","","0.10%"
"12/12/2019","6.9315","6.9207","6.9456","6.9051","","0.19%"
"12/11/2019","6.9186","6.9931","6.9951","6.9108","","-1.04%"
"12/10/2019","6.9915","7.0125","7.0209","6.9845","","-0.27%"
"12/09/2019","7.0101","6.9759","7.0175","6.9756","","0.46%"
"12/06/2019","6.9782","6.9770","6.9921","6.9587","","0.06%"
"12/05/2019","6.9738","6.9778","6.9915","6.9658","","-0.03%"
"12/04/2019","6.9757","6.9897","7.0072","6.9666","","-0.13%"
"12/03/2019","6.9848","6.9856","6.9952","6.9562","","0.01%"
"12/02/2019","6.9838","7.0032","7.0062","6.9706","","-0.18%"
"11/29/2019","6.9963","6.9988","7.0069","6.9788","","-0.02%"
"11/28/2019","6.9975","7.0174","7.0279","6.9917","","-0.26%"
"11/27/2019","7.0155","7.0305","7.0333","7.0075","","-0.19%"
"11/26/2019","7.0288","7.0649","7.0683","7.0203","","-0.47%"
"11/25/2019","7.0620","7.0598","7.0719","7.0108","","0.13%"
"11/22/2019","7.0526","7.0614","7.0739","7.0372","","-0.11%"
"11/21/2019","7.0601","7.0715","7.0861","7.0511","","-0.12%"
"11/20/2019","7.0689","7.0771","7.1400","7.0659","","-0.07%"
"11/19/2019","7.0741","7.0821","7.0960","7.0616","","-0.08%"
"11/18/2019","7.0797","7.0896","7.0914","7.0617","","-0.05%"
"11/15/2019","7.0833","7.1087","7.1137","7.0753","","-0.32%"
"11/14/2019","7.1063","7.1395","7.1592","7.1069","","-0.45%"
"11/13/2019","7.1385","7.1371","7.1662","7.1254","","0.07%"
"11/12/2019","7.1334","7.1251","7.1425","7.1196","","0.14%"
"11/11/2019","7.1236","7.1342","7.1435","7.1234","","-0.10%"
"11/08/2019","7.1310","7.0968","7.1494","7.0849","","0.56%"
"11/07/2019","7.0916","7.0782","7.1060","7.0561","","0.22%"
"11/06/2019","7.0763","7.1091","7.1150","7.0615","","-0.45%"
"11/05/2019","7.1081","7.0807","7.1204","7.0606","","0.40%"
"11/04/2019","7.0798","7.0432","7.0875","7.0333","","0.57%"
"11/01/2019","7.0398","7.0946","7.1089","7.0385","","-0.74%"
"10/31/2019","7.0924","7.0896","7.1030","7.0683","","0.13%"
"10/30/2019","7.0833","7.1203","7.1480","7.0862","","-0.51%"
"10/29/2019","7.1196","7.1240","7.1523","7.1180","","-0.02%"
"10/28/2019","7.1213","7.1038","7.1307","7.0950","","0.29%"
"10/25/2019","7.1005","7.0831","7.1174","7.0722","","0.29%"
"10/24/2019","7.0802","7.0766","7.0890","7.0143","","0.09%"
"10/23/2019","7.0737","7.0807","7.0964","7.0672","","-0.10%"
"10/22/2019","7.0811","7.0833","7.0903","7.0641","","0.00%"
"10/21/2019","7.0812","7.0671","7.0989","7.0515","","0.23%"
"10/18/2019","7.0647","7.1182","7.1200","7.0659","","-0.73%"
"10/17/2019","7.1168","7.1357","7.1794","7.1000","","-0.25%"
"10/16/2019","7.1344","7.1580","7.1631","7.1281","","-0.29%"
"10/15/2019","7.1549","7.1705","7.1857","7.1333","","-0.18%"
"10/14/2019","7.1681","7.1431","7.2003","7.1406","","0.40%"
"10/11/2019","7.1398","7.1566","7.1620","7.1264","","-0.21%"
"10/10/2019","7.1545","7.2113","7.2158","7.1318","","-0.77%"
"10/09/2019","7.2097","7.1941","7.2182","7.1831","","0.25%"
"10/08/2019","7.1915","7.1803","7.2021","7.1526","","0.19%"
"10/07/2019","7.1779","7.1385","7.1868","7.1224","","0.57%"
"10/04/2019","7.1369","7.1459","7.1569","7.1302","","-0.11%"
"10/03/2019","7.1447","7.1322","7.1709","7.1252","","0.21%"
"10/02/2019","7.1299","7.1321","7.1587","7.1167","","-0.01%"
"10/01/2019","7.1305","7.1220","7.1572","7.1126","","0.14%"
"09/30/2019","7.1202","7.0896","7.1280","7.0820","","0.48%"
"09/27/2019","7.0859","7.0645","7.1133","7.0532","","0.34%"
"09/26/2019","7.0622","7.0753","7.0802","7.0414","","-0.15%"
"09/25/2019","7.0729","7.0255","7.0785","7.0216","","0.73%"
"09/24/2019","7.0218","7.0441","7.0760","7.0223","","-0.27%"
"09/23/2019","7.0408","7.0438","7.0976","7.0396","","0.03%"
"09/20/2019","7.0389","7.0248","7.0759","7.0219","","0.21%"
"09/19/2019","7.0243","7.0693","7.0762","7.0192","","-0.58%"
"09/18/2019","7.0651","7.0381","7.0834","7.0333","","0.42%"
"09/17/2019","7.0353","7.0227","7.0625","7.0113","","0.22%"
"09/16/2019","7.0198","6.9967","7.0476","6.9787","","0.36%"
"09/13/2019","6.9944","6.9961","7.0111","6.9774","","-0.02%"
"09/12/2019","6.9958","7.0136","7.0716","6.9873","","-0.24%"
"09/11/2019","7.0129","7.0204","7.0360","7.0066","","-0.04%"
"09/10/2019","7.0158","7.0012","7.0750","6.9927","","0.24%"
"09/09/2019","6.9989","6.9785","7.0097","6.9741","","0.27%"
"09/06/2019","6.9799","7.0015","7.0063","6.9559","","-0.25%"
"09/05/2019","6.9977","7.0297","7.0412","6.9736","","-0.44%"
"09/04/2019","7.0285","7.0634","7.0681","7.0262","","-0.46%"
"09/03/2019","7.0610","7.0631","7.1023","7.0599","","-0.02%"
"09/02/2019","7.0625","7.0921","7.0921","7.0436","","-0.20%"
"08/30/2019","7.0763","7.0452","7.0906","7.0389","","0.46%"
"08/29/2019","7.0439","7.0027","7.0516","6.9948","","0.63%"
"08/28/2019","7.0001","6.9612","7.0093","6.9569","","0.58%"
"08/27/2019","6.9596","6.9664","6.9748","6.9249","","-0.08%"
"08/26/2019","6.9653","6.9258","6.9761","6.9099","","0.60%"
"08/23/2019","6.9235","6.9851","6.9924","6.9247","","-0.85%"
"08/22/2019","6.9828","6.9536","6.9877","6.9288","","0.46%"
"08/21/2019","6.9505","6.9962","7.0023","6.9486","","-0.61%"
"08/20/2019","6.9933","6.9844","7.0248","6.9766","","0.15%"
"08/19/2019","6.9831","6.9741","6.9927","6.9655","","0.15%"
"08/16/2019","6.9723","6.9419","6.9906","6.9364","","0.51%"
"08/15/2019","6.9371","6.9307","6.9539","6.9092","","0.12%"
"08/14/2019","6.9289","6.8970","6.9372","6.8659","","0.50%"
"08/13/2019","6.8942","6.8938","6.9161","6.8590","","0.04%"
"08/12/2019","6.8916","6.8888","6.9240","6.8724","","0.06%"
"08/09/2019","6.8878","6.9465","6.9503","6.8857","","-0.81%"
"08/08/2019","6.9441","6.9717","6.9729","6.9278","","-0.36%"
"08/07/2019","6.9693","6.9384","6.9742","6.9208","","0.51%"
"08/06/2019","6.9342","6.9350","6.9615","6.9044","","0.01%"
"08/05/2019","6.9332","6.9988","7.0093","6.9262","","-0.90%"
"08/02/2019","6.9964","7.0111","7.0296","6.9932","","-0.20%"
"08/01/2019","7.0107","7.0240","7.0514","7.0066","","-0.16%"
"07/31/2019","7.0221","6.9830","7.0506","6.9736","","0.58%"
"07/30/2019","6.9817","6.9248","6.9851","6.9181","","0.88%"
"07/29/2019","6.9205","6.9385","6.9458","6.9099","","-0.21%"
"07/26/2019","6.9348","6.9125","6.9459","6.9030","","0.39%"
"07/25/2019","6.9081","6.9099","6.9310","6.9005","","0.02%"
"07/24/2019","6.9068","6.9356","6.9526","6.9041","","-0.37%"
"07/23/2019","6.9326","6.9194","6.9449","6.9141","","0.24%"
"07/22/2019","6.9158","6.8991","6.9208","6.8934","","0.36%"
"07/19/2019","6.8911","6.8591","6.9061","6.8571","","0.55%"
"07/18/2019","6.8535","6.8823","6.8944","6.8520","","-0.39%"
"07/17/2019","6.8802","6.9124","6.9204","6.8724","","-0.41%"
"07/16/2019","6.9083","6.8980","6.9254","6.8886","","0.18%"
"07/15/2019","6.8957","6.9012","6.9133","6.8931","","-0.14%"
"07/12/2019","6.9054","6.9108","6.9161","6.8795","","-0.06%"
"07/11/2019","6.9092","6.9379","6.9416","6.9109","","-0.34%"
"07/10/2019","6.9330","6.9548","6.9640","6.9280","","-0.28%"
"07/09/2019","6.9524","6.9574","6.9788","6.9481","","-0.04%"
"07/08/2019","6.9551","6.9474","6.9636","6.9258","","0.19%"
"07/05/2019","6.9421","6.8766","6.9533","6.8721","","1.02%"
"07/04/2019","6.8721","6.8664","6.8848","6.8591","","0.10%"
"07/03/2019","6.8652","6.8807","6.8997","6.8522","","-0.18%"
"07/02/2019","6.8779","6.9074","6.9092","6.8701","","-0.37%"
"07/01/2019","6.9035","6.8640","6.9075","6.8550","","0.66%"
"06/28/2019","6.8584","6.8551","6.8755","6.8401","","0.09%"
"06/27/2019","6.8525","6.8369","6.8615","6.8306","","0.26%"
"06/26/2019","6.8350","6.8505","6.8616","6.8330","","-0.18%"
"06/25/2019","6.8473","6.8561","6.8667","6.8268","","-0.09%"
"06/24/2019","6.8532","6.9074","6.9074","6.8511","","-0.66%"
"06/21/2019","6.8985","6.9382","6.9454","6.8938","","-0.54%"
"06/20/2019","6.9358","6.9607","6.9667","6.9236","","-0.34%"
"06/19/2019","6.9594","6.9767","6.9867","6.9546","","-0.15%"
"06/18/2019","6.9702","6.9164","6.9820","6.8974","","0.81%"
"06/17/2019","6.9143","6.9236","6.9340","6.9046","","-0.07%"
"06/14/2019","6.9194","6.9391","6.9483","6.8917","","-0.25%"
"06/13/2019","6.9369","6.9320","6.9499","6.9239","","0.11%"
"06/12/2019","6.9296","6.9287","6.9374","6.9054","","0.05%"
"06/11/2019","6.9263","6.8933","6.9330","6.8897","","0.50%"
"06/10/2019","6.8918","6.9069","6.9119","6.8768","","-0.05%"
"06/07/2019","6.8951","6.9076","6.9252","6.8841","","-0.08%"
"06/06/2019","6.9009","6.9123","6.9260","6.8920","","-0.13%"
"06/05/2019","6.9099","6.9070","6.9195","6.8953","","0.08%"
"06/04/2019","6.9041","6.9103","6.9191","6.8835","","-0.05%"
"06/03/2019","6.9078","6.9088","6.9344","6.8963","","0.00%"
"05/31/2019","6.9081","6.9154","6.9422","6.8983","","-0.08%"
"05/30/2019","6.9139","6.9142","6.9345","6.9056","","0.03%"
"05/29/2019","6.9118","6.9566","6.9578","6.9100","","-0.62%"
"05/28/2019","6.9550","6.9663","6.9690","6.9261","","-0.13%"
"05/27/2019","6.9642","6.9412","6.9773","6.9328","","0.45%"
"05/24/2019","6.9331","6.9706","6.9833","6.9317","","-0.50%"
"05/23/2019","6.9678","6.9827","6.9994","6.9655","","-0.12%"
"05/22/2019","6.9764","7.0086","7.0180","6.9772","","-0.41%"
"05/21/2019","7.0049","7.0201","7.0372","7.0012","","-0.19%"
"05/20/2019","7.0182","7.0003","7.0294","6.9912","","0.28%"
"05/17/2019","6.9983","7.0223","7.0303","6.9932","","-0.31%"
"05/16/2019","7.0200","7.0172","7.0311","6.9981","","0.10%"
"05/15/2019","7.0128","7.0164","7.0387","6.9987","","-0.02%"
"05/14/2019","7.0140","7.0330","7.0387","7.0034","","-0.22%"
"05/13/2019","7.0295","7.0535","7.0661","7.0139","","-0.31%"
"05/10/2019","7.0511","7.0739","7.0903","7.0482","","-0.29%"
"05/09/2019","7.0715","7.0605","7.0828","7.0486","","0.19%"
"05/08/2019","7.0581","7.0397","7.0608","7.0247","","0.30%"
"05/07/2019","7.0370","7.0160","7.0487","7.0061","","0.35%"
"05/06/2019","7.0122","7.0112","7.0424","6.9914","","0.03%"
"05/03/2019","7.0098","7.0285","7.0476","7.0083","","-0.25%"
"05/02/2019","7.0274","7.0085","7.0314","6.9897","","0.30%"
"05/01/2019","7.0065","6.9776","7.0112","6.9710","","0.47%"
"04/30/2019","6.9738","6.9868","6.9914","6.9604","","-0.14%"
"04/29/2019","6.9833","6.9868","6.9977","6.9711","","0.03%"
"04/26/2019","6.9814","6.9981","7.0063","6.9597","","-0.20%"
"04/25/2019","6.9955","6.9261","7.0191","6.9059","","1.01%"
"04/24/2019","6.9257","6.8914","6.9307","6.8776","","0.53%"
"04/23/2019","6.8895","6.8625","6.9156","6.8552","","0.43%"
"04/22/2019","6.8603","6.8678","6.8721","6.8503","","-0.04%"
"04/19/2019","6.8630","6.8664","6.8716","6.8555","","0.01%"
"04/18/2019","6.8625","6.8374","6.8900","6.8251","","0.40%"
"04/17/2019","6.8352","6.8356","6.8422","6.8113","","0.03%"
"04/16/2019","6.8333","6.8509","6.8582","6.8235","","-0.22%"
"04/15/2019","6.8481","6.8545","6.8567","6.8334","","-0.03%"
"04/12/2019","6.8503","6.8499","6.8573","6.8251","","0.04%"
"04/11/2019","6.8475","6.8515","6.8568","6.8193","","-0.03%"
"04/10/2019","6.8496","6.8401","6.8677","6.8222","","0.17%"
"04/09/2019","6.8382","6.8384","6.8466","6.8218","","0.04%"
"04/08/2019","6.8353","6.8643","6.8663","6.8172","","-0.42%"
"04/05/2019","6.8641","6.8523","6.8699","6.8398","","0.20%"
"04/04/2019","6.8507","6.8464","6.8600","6.8401","","0.10%"
"04/03/2019","6.8440","6.8854","6.8875","6.8400","","-0.55%"
"04/02/2019","6.8818","6.8524","6.8892","6.8481","","0.45%"
"04/01/2019","6.8510","6.8572","6.8630","6.8203","","-0.05%"
"03/29/2019","6.8544","6.8496","6.8635","6.8260","","0.09%"
"03/28/2019","6.8480","6.8460","6.8941","6.8358","","0.06%"
"03/27/2019","6.8442","6.8361","6.8530","6.8158","","0.15%"
"03/26/2019","6.8342","6.8448","6.8537","6.8198","","-0.12%"
"03/25/2019","6.8421","6.8565","6.8685","6.8189","","-0.15%"
"03/22/2019","6.8527","6.8021","6.8831","6.7852","","0.77%"
"03/21/2019","6.8002","6.7843","6.8118","6.7678","","0.26%"
"03/20/2019","6.7824","6.8120","6.8193","6.7607","","-0.42%"
"03/19/2019","6.8109","6.8306","6.8403","6.8000","","-0.25%"
"03/18/2019","6.8283","6.8271","6.8469","6.8144","","0.09%"
"03/15/2019","6.8224","6.8622","6.8670","6.8217","","-0.54%"
"03/14/2019","6.8593","6.8706","6.8865","6.8472","","-0.12%"
"03/13/2019","6.8677","6.9064","6.9153","6.8608","","-0.52%"
"03/12/2019","6.9035","6.9102","6.9341","6.8938","","-0.06%"
"03/11/2019","6.9075","6.9362","6.9412","6.9054","","-0.39%"
"03/08/2019","6.9348","6.9493","6.9859","6.9309","","-0.17%"
"03/07/2019","6.9464","6.8509","6.9649","6.8416","","1.42%"
"03/06/2019","6.8493","6.8675","6.8797","6.8355","","-0.22%"
"03/05/2019","6.8647","6.8925","6.9268","6.8651","","-0.41%"
"03/04/2019","6.8927","6.8393","6.9029","6.8272","","0.79%"
"03/01/2019","6.8388","6.8309","6.8485","6.8133","","0.14%"
"02/28/2019","6.8295","6.8758","6.8786","6.7999","","-0.64%"
"02/27/2019","6.8734","6.8900","6.8994","6.8505","","-0.20%"
"02/26/2019","6.8874","6.8952","6.9147","6.8840","","-0.09%"
"02/25/2019","6.8938","6.9173","6.9203","6.8859","","-0.29%"
"02/22/2019","6.9139","6.9227","6.9307","6.8953","","-0.12%"
"02/21/2019","6.9224","6.8961","6.9274","6.8822","","0.42%"
"02/20/2019","6.8937","6.8833","6.9072","6.8738","","0.19%"
"02/19/2019","6.8803","6.8212","6.9394","6.8166","","0.92%"
"02/18/2019","6.8178","6.8351","6.8451","6.8093","","-0.18%"
"02/15/2019","6.8303","6.8418","6.8674","6.8306","","-0.14%"
"02/14/2019","6.8399","6.8173","6.8662","6.8091","","0.37%"
"02/13/2019","6.8147","6.8281","6.8497","6.7729","","-0.17%"
"02/12/2019","6.8263","6.8384","6.8479","6.8171","","-0.15%"
"02/11/2019","6.8363","6.8344","6.8457","6.8167","","0.02%"
"02/08/2019","6.8347","6.8286","6.8467","6.8169","","0.12%"
"02/07/2019","6.8266","6.7885","6.8302","6.7829","","0.60%"
"02/06/2019","6.7860","6.7432","6.7913","6.7377","","0.67%"
"02/05/2019","6.7408","6.7277","6.7604","6.7231","","0.23%"
"02/04/2019","6.7254","6.7169","6.7418","6.6926","","0.16%"
"02/01/2019","6.7148","6.7248","6.7252","6.6889","","-0.14%"
"01/31/2019","6.7244","6.7113","6.7348","6.6936","","0.17%"
"01/30/2019","6.7132","6.7077","6.7365","6.6968","","0.08%"
"01/29/2019","6.7077","6.6921","6.7152","6.6849","","0.22%"
"01/28/2019","6.6928","6.6829","6.7077","6.6776","","0.14%"
"01/25/2019","6.6834","6.6761","6.7007","6.6643","","0.11%"
"01/24/2019","6.6761","6.6361","6.6861","6.6287","","0.61%"
"01/23/2019","6.6356","6.6380","6.6455","6.6238","","-0.04%"
"01/22/2019","6.6381","6.6328","6.6460","6.6268","","0.06%"
"01/21/2019","6.6341","6.6460","6.6460","6.6216","","-0.15%"
"01/18/2019","6.6440","6.6532","6.6616","6.6235","","-0.17%"
"01/17/2019","6.6551","6.6421","6.6726","6.6319","","0.21%"
"01/16/2019","6.6414","6.6094","6.6518","6.6094","","0.47%"
"01/15/2019","6.6106","6.6124","6.6329","6.5918","","-0.02%"
"01/14/2019","6.6120","6.6009","6.6203","6.5854","","0.13%"
"01/11/2019","6.6032","6.5903","6.6197","6.5591","","0.28%"
"01/10/2019","6.5846","6.5529","6.5925","6.5392","","0.49%"
"01/09/2019","6.5523","6.5747","6.5971","6.5457","","-0.34%"
"01/08/2019","6.5746","6.5583","6.5843","6.5385","","0.25%"
"01/07/2019","6.5580","6.5896","6.6018","6.5573","","-0.51%"
"01/04/2019","6.5914","6.6007","6.6128","6.5647","","-0.14%"
"01/03/2019","6.6005","6.6005","6.6440","6.5902","","0.03%"
"01/02/2019","6.5987","6.5068","6.6013","6.4895","","1.41%"
"01/01/2019","6.5068","6.4970","6.5099","6.4850","","0.16%"